avg_bpm,bpm_variance,avg_depth_cm,depth_too_shallow_ratio,depth_too_deep_ratio,posture_incorrect_ratio,session_count,label
129.35,6.92,6.81,0.195,0.226,0.257,7,1
105.35,7.37,8.17,0.511,0.0,0.29,2,1
106.73,8.87,4.11,0.145,0.191,0.09,16,3
122.65,9.85,6.52,0.186,0.052,0.365,7,2
122.05,11.88,7.66,0.047,0.117,0.0,7,3
92.57,4.78,4.77,0.378,0.163,0.416,10,1
113.17,6.4,7.37,0.233,0.0,0.242,8,3
119.58,13.06,4.47,0.283,0.172,0.175,15,3
103.29,8.45,3.87,0.425,0.08,0.123,5,1
82.41,13.19,3.17,0.239,0.178,0.28,5,0
93.8,5.17,4.07,0.115,0.107,0.0,14,3
101.98,21.44,6.35,0.175,0.173,0.233,5,3
107.25,13.75,3.75,0.281,0.079,0.093,12,3
118.04,7.47,2.87,0.107,0.073,0.04,13,3
96.72,0.11,6.47,0.128,0.032,0.018,15,3
103.93,12.29,6.65,0.217,0.199,0.037,7,3
127.72,9.96,4.91,0.393,0.163,0.139,2,1
114.69,20.95,7.02,0.07,0.163,0.243,5,3
102.1,13.03,4.43,0.123,0.15,0.194,4,3
88.73,8.39,5.5,0.349,0.05,0.188,1,1
111.32,10.59,7.21,0.267,0.001,0.0,16,3
92.72,15.33,6.46,0.185,0.123,0.029,16,0
124.93,12.37,7.59,0.007,0.04,0.0,18,0
87.32,15.52,2.9,0.104,0.17,0.146,8,0
146.88,10.47,7.5,0.151,0.014,0.278,2,3
127.62,12.53,6.9,0.271,0.064,0.188,14,0
96.71,3.77,3.08,0.498,0.032,0.137,1,1
128.35,6.36,4.72,0.059,0.124,0.126,17,3
105.55,9.36,3.08,0.0,0.113,0.034,13,3
126.2,10.7,6.29,0.1,0.225,0.113,19,1
134.68,9.24,7.22,0.275,0.0,0.149,12,3
107.74,7.83,5.9,0.28,0.004,0.067,17,3
97.54,1.94,5.99,0.428,0.27,0.343,1,1
120.14,6.46,6.46,0.23,0.078,0.16,3,3
115.59,13.0,8.69,0.175,0.074,0.252,5,3
110.01,13.78,7.78,0.432,0.128,0.243,10,1
101.72,11.02,7.55,0.191,0.135,0.119,12,3
97.25,6.89,6.08,0.436,0.01,0.278,10,1
140.61,9.8,6.22,0.196,0.165,0.163,19,3
123.43,0.63,3.98,0.278,0.202,0.151,4,1
134.15,14.29,5.04,0.253,0.155,0.169,5,0
127.59,9.35,3.32,0.148,0.116,0.02,17,3
129.99,13.14,7.26,0.511,0.171,0.26,4,0
122.93,15.92,6.21,0.115,0.104,0.0,17,0
103.49,11.19,4.93,0.208,0.125,0.338,6,2
104.21,0.62,6.99,0.157,0.126,0.067,10,3
98.94,10.44,3.32,0.283,0.0,0.354,1,2
125.56,14.92,3.87,0.223,0.062,0.152,12,0
119.39,5.16,7.96,0.422,0.091,0.198,15,1
108.74,3.22,4.89,0.089,0.0,0.093,8,3
132.6,7.12,6.9,0.247,0.162,0.115,17,3
109.41,8.59,7.27,0.198,0.21,0.082,10,1
126.75,7.58,8.21,0.197,0.075,0.0,17,3
125.96,12.57,5.77,0.234,0.1,0.067,14,0
102.5,7.15,6.55,0.651,0.212,0.181,3,1
111.62,10.25,4.12,0.377,0.171,0.096,14,1
121.11,16.67,5.52,0.274,0.084,0.332,6,0
111.02,7.59,6.4,0.0,0.09,0.092,17,3
107.89,5.94,6.95,0.293,0.021,0.15,16,3
90.97,15.23,5.41,0.0,0.056,0.0,19,0
109.18,10.21,8.57,0.13,0.002,0.114,14,3
126.45,6.12,4.64,0.16,0.161,0.022,16,3
116.81,5.06,4.38,0.258,0.006,0.0,14,3
119.52,11.12,4.88,0.197,0.117,0.291,5,3
109.94,17.4,5.25,0.343,0.267,0.349,4,1
82.82,4.32,4.37,0.269,0.0,0.128,12,3
119.79,7.56,4.14,0.426,0.099,0.285,1,1
99.53,14.16,2.66,0.322,0.047,0.247,6,0
100.12,5.93,4.79,0.375,0.101,0.122,4,1
119.79,10.24,7.15,0.0,0.0,0.233,4,3
129.12,6.98,4.46,0.19,0.13,0.11,8,3
113.9,17.9,7.27,0.148,0.061,0.117,9,3
130.23,3.54,6.2,0.201,0.196,0.159,5,3
112.0,14.03,7.01,0.481,0.126,0.158,7,1
91.69,17.16,2.82,0.452,0.127,0.188,2,0
111.45,11.24,6.16,0.441,0.06,0.279,1,1
109.59,19.2,6.33,0.183,0.078,0.112,4,3
104.42,8.07,7.7,0.423,0.133,0.358,8,1
86.53,7.44,4.56,0.088,0.0,0.079,11,3
111.44,23.22,7.69,0.05,0.03,0.16,11,3
126.73,12.21,5.02,0.345,0.05,0.05,16,0
106.21,14.76,7.53,0.339,0.053,0.197,4,1
101.9,1.73,5.76,0.0,0.113,0.238,9,3
93.03,8.64,4.83,0.075,0.027,0.058,12,3
128.56,10.07,6.78,0.0,0.306,0.106,18,1
